Q9NQX6	65.62193	8	3	4	4	4	1	463	75.44585	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q9Y5A6	65.375305	8	3	4	4	4	1	473	65.767105	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q9Y4X4	65.296875	7	4	7	3	0	1	402	49.82029	0	{0: 3, 1: 3, 3: 4, 2: 4}	{(3, 0): 1, (1, 2): 1, (2, 3): 1, (1, 0): 1, (0, 3): 1, (2, 1): 1, (3, 2): 1}	{}	{}
Q16670	65.253944	8	3	4	4	4	1	478	62.50269	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q9UK11	65.15776	8	3	4	4	4	1	482	62.583393	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q6NX45	65.13385	8	3	4	4	4	1	483	72.271996	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q68DY9	64.99135	8	3	4	4	4	1	489	63.101357	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8N720	64.94425	8	3	4	4	4	1	491	52.59627	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q6ZMY9	64.92076	8	3	4	4	4	1	492	67.339874	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 3): 2}	{}	{}
A6NP11	64.8506	8	3	4	4	4	1	495	69.89591	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
A6NGD5	64.82731	8	3	4	4	4	1	496	58.445396	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
P0CG00	64.80406	8	3	4	4	4	1	497	52.641575	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8NDP4	64.757706	8	3	4	4	4	1	499	69.64615	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q96CS4	64.734604	8	3	4	4	4	1	500	74.51101	0	{2: 4, 3: 8, 0: 4}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q9HBE1	64.66555	8	3	6	2	2	1	687	51.56315	0	{0: 6, 3: 6, 2: 4}	{(0, 3): 2, (3, 0): 2, (2, 0): 1, (3, 2): 1, (2, 3): 1, (0, 2): 1}	{}	{}
Q9BS31	64.61976	8	3	4	4	4	1	505	68.66788	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q96NG8	64.34872	8	3	4	4	4	1	517	62.689907	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
Q8N9F8	64.23763	8	3	4	4	4	1	522	72.30913	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q5VIY5	64.23763	8	3	4	4	4	1	522	64.28819	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
P13682	64.1276	8	3	4	4	4	1	527	62.744137	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q68DY1	64.10572	8	3	4	4	4	1	528	71.34892	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q7Z3I7	64.08389	8	3	4	4	4	1	529	66.44138	0	{2: 4, 3: 8, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q8NEM1	64.062096	8	3	4	4	4	1	530	68.71727	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
C9JN71	64.04033	8	3	4	4	4	1	531	78.69708	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q9P255	64.04033	8	3	4	4	4	1	531	73.8309	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q8N141	64.018616	8	3	4	4	4	1	532	69.17028	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q9HCL3	63.996944	8	3	4	4	4	1	533	70.62891	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8NEK5	63.996944	8	3	4	4	4	1	533	66.063736	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
P17031	63.996944	8	3	4	4	4	1	533	73.55322	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
O75123	63.932167	8	3	4	4	4	1	536	71.07896	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
O75373	63.932167	8	3	4	4	4	1	536	75.39426	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q12901	63.889183	8	3	4	4	4	1	538	66.12488	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q8N9K5	63.867744	8	3	4	4	4	1	539	72.39515	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q9H5H4	63.84635	8	3	4	4	4	1	540	64.16022	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (0, 3): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q6AW86	63.76118	8	3	4	4	4	1	544	63.861084	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
Q15935	63.739975	8	3	4	4	4	1	545	68.1388	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
P08151	63.706642	8	4	8	4	0	1	1106	45.311493	0	{2: 6, 1: 2, 0: 4, 3: 4}	{(2, 3): 1, (0, 3): 1, (3, 0): 1, (0, 2): 1, (2, 0): 1, (3, 2): 1, (2, 1): 1, (1, 2): 1}	{}	{}
Q14584	63.65558	8	3	4	4	4	1	549	69.2188	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q494X3	63.59268	8	3	4	4	4	1	552	71.84444	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
O75467	63.5718	8	3	4	4	4	1	553	63.50866	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
O95201	63.550945	8	3	4	4	4	1	554	61.430317	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
Q96N38	63.550945	8	3	4	4	4	1	554	67.72747	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 0): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q9BUY5	63.550945	8	3	4	4	4	1	554	64.5206	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q68EA5	63.530132	8	3	4	4	4	1	555	67.79522	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8N2I2	63.426617	8	3	4	4	4	1	560	60.098103	0	{3: 8, 0: 4, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q6ZSB9	63.42436	8	3	6	2	2	1	765	53.21399	0	{3: 6, 2: 4, 0: 6}	{(3, 2): 1, (3, 0): 2, (0, 2): 1, (0, 3): 2, (2, 0): 1, (2, 3): 1}	{}	{}
O15015	63.41558	8	3	6	2	2	1	1832	50.23844	0	{3: 6, 0: 6, 2: 4}	{(3, 0): 2, (3, 2): 1, (0, 3): 2, (2, 3): 1, (0, 2): 1, (2, 0): 1}	{}	{}
P17032	63.40603	8	3	4	4	4	1	561	63.772503	0	{2: 4, 3: 8, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q8TAF7	63.364952	8	3	4	4	4	1	563	64.31538	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q8TD23	63.262905	8	3	4	4	4	1	568	71.302025	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q9NW07	63.262905	8	3	4	4	4	1	568	63.63575	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (3, 0): 2, (0, 3): 2, (3, 2): 2}	{}	{}
P17010	63.2454	8	3	6	2	2	1	805	54.005024	0	{0: 4, 2: 6, 3: 6}	{(0, 3): 1, (2, 3): 2, (2, 0): 1, (0, 2): 1, (3, 0): 1, (3, 2): 2}	{}	{}
Q9H8G1	63.222332	8	3	4	4	4	1	570	71.11353	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q6ZN08	63.161743	8	3	4	4	4	1	573	73.12171	0	{0: 4, 2: 4, 3: 8}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
P17098	63.121532	8	3	4	4	4	1	575	56.74755	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q3KP31	63.101482	8	3	4	4	4	1	576	81.27404	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
Q15776	63.061474	8	3	4	4	4	1	578	63.957916	0	{2: 4, 0: 4, 3: 8}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q15911	62.972572	8	4	6	4	2	1	1400	53.22426	0	{2: 2, 3: 6, 1: 4, 0: 4}	{(0, 3): 2, (2, 1): 1, (3, 1): 1, (3, 0): 2, (1, 3): 1, (1, 2): 1}	{}	{}
Q15911	62.972572	8	4	6	4	2	1	1400	57.049114	0	{2: 2, 3: 6, 1: 4, 0: 4}	{(0, 3): 2, (1, 3): 1, (3, 0): 2, (1, 2): 1, (2, 1): 1, (3, 1): 1}	{}	{}
Q9NQV7	62.95365	8	3	6	6	2	1	894	70.5037	0	{0: 4, 3: 6, 2: 6}	{(3, 2): 2, (2, 0): 1, (0, 3): 1, (2, 3): 2, (3, 0): 1, (0, 2): 1}	{}	{}
Q86XU0	62.942287	8	3	4	4	4	1	584	60.201538	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q03936	62.90283	8	3	4	4	4	1	586	71.4215	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q8N7Q3	62.863495	8	3	4	4	4	1	588	71.58921	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q96N58	62.82431	8	3	4	4	4	1	590	64.369576	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q8N782	62.731117	6	3	4	4	2	1	197	88.34988	0	{2: 4, 3: 6, 0: 2}	{(0, 3): 1, (3, 0): 1, (2, 3): 2, (3, 2): 2}	{}	{}
Q7Z7K2	62.72691	8	3	4	4	4	1	595	63.874134	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q03923	62.72691	8	3	4	4	4	1	595	75.13008	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q6P9A1	62.649582	8	3	4	4	4	1	599	66.366	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q6P1L6	62.649582	8	3	4	4	4	1	599	66.51788	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q9UKN5	62.60308	8	3	6	4	2	1	801	44.64991	0	{3: 6, 0: 4, 2: 6}	{(2, 0): 1, (0, 2): 1, (0, 3): 1, (2, 3): 2, (3, 0): 1, (3, 2): 2}	{}	{}
Q09FC8	62.572765	8	3	4	4	4	1	603	58.915714	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q96RE9	62.553646	8	3	4	4	4	1	604	67.80716	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
O43309	62.553646	8	3	4	4	4	1	604	66.35216	0	{0: 4, 2: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q7Z3V5	62.458492	8	3	4	4	4	1	609	74.84192	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q9NPC7	62.439556	8	3	4	4	4	1	610	63.339855	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q5HYK9	62.439556	8	3	4	4	4	1	610	70.65797	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q96JG9	62.403877	8	3	4	4	4	1	1325	42.50638	0	{0: 8, 2: 4, 3: 4}	{(0, 3): 2, (0, 2): 2, (2, 0): 2, (3, 0): 2}	{}	{}
Q6ZN06	62.30786	8	3	4	4	4	1	617	65.75544	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q96MX3	62.28917	8	3	4	4	4	1	618	62.48553	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q96K58	62.27052	8	3	4	4	4	1	619	71.303894	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
P35789	62.25189	8	3	4	4	4	1	620	74.73706	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
P0DKX0	62.214718	8	3	4	4	4	1	622	68.732086	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
P17039	62.196167	8	3	4	4	4	1	623	77.96048	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q9BX82	62.140728	8	3	4	4	4	1	626	73.06035	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 3): 2}	{}	{}
O43296	62.12231	8	3	4	4	4	1	627	64.93193	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q9H7R0	62.12231	8	3	4	4	4	1	627	69.06366	0	{0: 4, 2: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q3MIS6	62.103912	8	3	4	4	4	1	628	69.17284	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
A6NHJ4	62.030636	8	3	4	4	4	1	632	64.91697	0	{0: 4, 2: 4, 3: 8}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q6PG37	61.95781	8	3	4	4	4	1	636	63.429256	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q8TF47	61.95781	8	3	4	4	4	1	636	64.37741	0	{0: 4, 2: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8N972	61.86743	8	3	4	4	4	1	641	80.64124	0	{0: 4, 2: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q8TD17	61.84945	8	3	4	4	4	1	642	59.724834	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q32M78	61.84945	8	3	4	4	4	1	642	70.727776	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
P17027	61.83148	8	3	4	4	4	1	643	70.999664	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q16587	61.81355	8	3	4	4	4	1	644	65.35732	0	{2: 4, 0: 4, 3: 8}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q96N22	61.795635	8	3	4	4	4	1	645	67.51005	0	{0: 4, 2: 4, 3: 8}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q6ZR52	61.777756	8	3	4	4	4	1	646	79.52354	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q8N184	61.75991	8	3	4	4	4	1	647	69.93729	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q8IYB9	61.742077	8	3	4	4	4	1	648	76.10744	0	{3: 8, 0: 4, 2: 4}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q0VGE8	61.688766	8	3	4	4	4	1	651	66.22416	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
P52736	61.635708	8	3	4	4	4	1	654	72.63255	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q2M218	61.582882	8	3	4	4	4	1	657	67.00926	0	{3: 8, 0: 4, 2: 4}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q9HCX3	61.547802	8	3	4	4	4	1	659	65.0758	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
P51508	61.51283	8	3	4	4	4	1	661	62.65751	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
P15621	61.477962	8	3	4	4	4	1	663	65.95288	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q86YE8	61.4432	8	3	4	4	4	1	665	75.202446	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q96JL9	61.4432	8	3	4	4	4	1	665	57.80214	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q08AG5	61.425854	8	3	4	4	4	1	666	52.447037	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q5JNZ3	61.425854	8	3	4	4	4	1	666	63.610218	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q7Z340	61.356735	8	3	4	4	4	1	670	65.04408	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
A6NK53	61.356735	8	3	4	4	4	1	670	51.737244	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q9BRH9	61.339523	8	3	4	4	4	1	671	63.02852	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q9H0D2	61.337185	8	4	8	2	0	1	1346	43.874107	0	{1: 2, 3: 4, 0: 4, 2: 6}	{(0, 2): 1, (2, 3): 1, (0, 3): 1, (3, 0): 1, (2, 0): 1, (3, 2): 1, (1, 2): 1, (2, 1): 1}	{}	{}
Q05516	61.305176	8	3	4	4	4	1	673	52.392498	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q76KX8	61.288048	8	3	4	4	4	1	674	67.61287	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q86V71	61.288048	8	3	4	4	4	1	674	72.711845	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q15911	61.27658	8	4	6	2	2	1	1400	56.245186	0	{3: 4, 1: 2, 2: 4, 0: 6}	{(1, 2): 1, (3, 0): 2, (0, 3): 2, (2, 0): 1, (0, 2): 1, (2, 1): 1}	{}	{}
Q15911	61.27658	8	4	6	2	2	1	1400	55.427803	0	{2: 4, 3: 4, 1: 2, 0: 6}	{(0, 2): 1, (2, 0): 1, (3, 0): 2, (1, 2): 1, (0, 3): 2, (2, 1): 1}	{}	{}
Q8TF45	61.25384	8	3	4	4	4	1	676	69.700806	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 0): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q8N7M2	61.20274	8	3	4	4	4	1	679	62.185753	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q02386	61.151855	8	3	4	4	4	1	682	66.858696	0	{0: 4, 2: 4, 3: 8}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
P17020	61.151855	8	3	4	4	4	1	682	68.54422	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q5MCW4	61.084362	8	3	4	4	4	1	686	76.20579	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
P17097	61.084362	8	3	4	4	4	1	686	67.61442	0	{0: 4, 2: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8TAQ5	61.050762	8	3	4	4	4	1	688	77.82728	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q8NBF1	61.0242	7	4	7	5	0	1	620	52.842937	0	{3: 4, 1: 3, 2: 4, 0: 3}	{(3, 2): 1, (1, 0): 1, (1, 2): 1, (3, 0): 1, (2, 1): 1, (2, 3): 1, (0, 3): 1}	{}	{}
Q8N8Z8	60.96719	8	3	4	4	4	1	693	69.754814	0	{3: 8, 0: 4, 2: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q96SK3	60.917328	8	3	4	4	4	1	696	77.99622	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (0, 3): 2, (2, 3): 2, (3, 2): 2}	{}	{}
P17014	60.900757	8	3	4	4	4	1	697	70.36105	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q9UK10	60.75268	8	3	4	4	4	1	706	69.550964	0	{3: 8, 0: 4, 2: 4}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
P41182	60.75268	8	3	4	4	4	1	706	49.596355	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q9NZL3	60.73635	8	3	4	4	4	1	707	70.99302	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q9Y473	60.671234	8	3	4	4	4	1	711	59.98706	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (2, 3): 2, (3, 2): 2}	{}	{}
O15060	60.65501	8	3	4	4	4	1	712	53.71108	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q9NYW8	60.622643	8	3	4	4	4	1	714	65.92825	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
A6NDX5	60.590355	8	3	4	4	4	1	716	66.867966	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q6N043	60.577564	8	3	6	2	2	1	979	54.85303	0	{3: 6, 0: 6, 2: 4}	{(3, 0): 2, (2, 3): 1, (0, 3): 2, (0, 2): 1, (2, 0): 1, (3, 2): 1}	{}	{}
P17035	60.558163	8	3	4	4	4	1	718	68.67941	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
P0CJ79	60.558163	8	3	4	4	4	1	718	69.46127	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q9H9D4	60.52606	8	3	4	4	4	1	720	55.055996	0	{3: 8, 0: 4, 2: 4}	{(2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q96SZ4	60.44619	8	3	4	4	4	1	725	65.65547	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
P28698	60.303795	8	3	4	4	4	1	734	65.93448	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
